ActionAffinity/&DHFeeblemindSpellDescription	Incapaz de lanÃ§ar feitiÃ§os.
Feat/&ArtificialServantAttackDescription	Ataque Ã  distÃ¢ncia 1d6 de dano de forÃ§a do seu fiel ajudante.
Feat/&ArtificialServantAttackTitle	Eslinga de ForÃ§a
Feat/&ArtificialServantDescription	O servo Ã© amigÃ¡vel com vocÃª e seus companheiros e obedece Ã s suas ordens.
Feat/&ArtificialServantTitle	Servo Artificial
Feat/&ArtilleristCannonDetonationDescription	Detone um de seus dispositivos fazendo com que criaturas a atÃ© 6 metros do local alvo faÃ§am um teste de Destreza. As criaturas sofrem 3d8 de dano de forÃ§a se falhar na resistÃªncia e metade desse dano se obtiver sucesso.
Feat/&ArtilleristCannonDetonationTitle	DetonaÃ§Ã£o do dispositivo
Feat/&ArtilleristFlameCannon15Description	Cospe fogo, causando 6d8 de dano de fogo em seus inimigos como uma aÃ§Ã£o bÃ´nus.
Feat/&ArtilleristFlameCannon15Title	LanÃ§a-chamas
Feat/&ArtilleristFlameCannon9Description	Cospe fogo, causando 3d8 de dano de fogo em seus inimigos como uma aÃ§Ã£o bÃ´nus.
Feat/&ArtilleristFlameCannon9Title	LanÃ§a-chamas
Feat/&ArtilleristFlameCannonDescription	Cospe fogo, causando 2d8 de dano de fogo em seus inimigos como uma aÃ§Ã£o bÃ´nus.
Feat/&ArtilleristFlameCannonTitle	LanÃ§a-chamas
Feat/&ArtilleristForceCannon15Description	Use um ataque de forÃ§a causando 3d8 de dano de forÃ§a em um alvo como uma aÃ§Ã£o bÃ´nus para 2 alvos.
Feat/&ArtilleristForceCannon15Title	CanhÃ£o de ForÃ§a
Feat/&ArtilleristForceCannon9Description	Use um ataque de forÃ§a causando 3d8 de dano de forÃ§a em um alvo como uma aÃ§Ã£o bÃ´nus.
Feat/&ArtilleristForceCannon9Title	CanhÃ£o de ForÃ§a
Feat/&ArtilleristForceCannonDescription	Use um ataque de forÃ§a causando 2d8 de dano de forÃ§a em um alvo como uma aÃ§Ã£o bÃ´nus.
Feat/&ArtilleristForceCannonTitle	CanhÃ£o de ForÃ§a
Feat/&ArtilleristProtectorCannon15Description	Emite energia positiva como uma aÃ§Ã£o bÃ´nus. Aliados a atÃ© 6 metros ganham 3d8 + seus pontos de vida temporÃ¡rios do modificador de InteligÃªncia.
Feat/&ArtilleristProtectorCannon15Title	Escudo Arcano
Feat/&ArtilleristProtectorCannonDescription	Emite energia positiva como uma aÃ§Ã£o bÃ´nus. Aliados a atÃ© 3 metros ganham 1d8 + seus pontos de vida temporÃ¡rios do modificador de InteligÃªncia.
Feat/&ArtilleristProtectorCannonTitle	Escudo Arcano
Feat/&ArtilleristSubclassSpellsDescription	{0}.
Feat/&ArtilleristSubclassSpellsTitle	Aprenda feitiÃ§os de blaster
Feat/&ArtilleryConstructDescription	Pode danificar ou proteger aliados.
Feat/&ArtilleryConstructLevel03AutopreparedSpellsDescription	Truques: Construir Remendar, Construir Dispensar\nNÃ­vel 1: Retomar Construto de Artilharia.
Feat/&ArtilleryConstructLevel03AutopreparedSpellsTitle	Construir FeitiÃ§os
Feat/&ArtilleryConstructLevel09AutopreparedSpellsDescription	VocÃª ganha feitiÃ§os bÃ´nus que sÃ£o considerados feitiÃ§os de Tinkerer para vocÃª, eles estÃ£o sempre preparados e nÃ£o contam para o nÃºmero de feitiÃ§os de Tinkerer que vocÃª conhece.
Feat/&ArtilleryConstructLevel09AutopreparedSpellsTitle	Construir FeitiÃ§os
Feat/&ArtilleryConstructLevel15AutopreparedSpellsDescription	VocÃª ganha feitiÃ§os bÃ´nus que sÃ£o considerados feitiÃ§os de Tinkerer para vocÃª, eles estÃ£o sempre preparados e nÃ£o contam para o nÃºmero de feitiÃ§os de Tinkerer que vocÃª conhece.
Feat/&ArtilleryConstructLevel15AutopreparedSpellsTitle	Construir FeitiÃ§os
Feat/&ArtilleryConstructTitle	ConstruÃ§Ã£o de Artilharia
Feat/&ArtilleryConstructTitle_3	ConstruÃ§Ã£o de Artilharia
Feat/&ArtilleryConstructTitle_5	ConstruÃ§Ã£o de Artilharia
Feat/&ArtilleryModePoolDescription	Escolha o seu modo de artilharia.
Feat/&ArtilleryModePoolTitle	Modo Artilharia
Feat/&AttackModifierArtificerBattleSmithJolt2Description	Seus ataques com arma causam 3 de dano adicional.
Feat/&AttackModifierArtificerBattleSmithJolt2Title	Choque de Ataque de Arma Aprimorado
Feat/&AttackModifierArtificerBattleSmithJoltDescription	Seus ataques com arma causam 3 de dano adicional.
Feat/&AttackModifierArtificerBattleSmithJoltTitle	Golpe de Ataque de Arma
Feat/&AutoPreparedSpellsDescription	{0}.
Feat/&AutoPreparedSpellsTitle	Aprenda feitiÃ§os de Sentinela Escoteiro
Feat/&BattleSmithSubclassSpellsDescription	{0}.
Feat/&BattleSmithSubclassSpellsTitle	Aprenda feitiÃ§os de ferreiro de arma
Feat/&CancelFlyingConditionDescription	Termine a condiÃ§Ã£o de vÃ´o para permitir pular e rastejar.
Feat/&CancelFlyingConditionTitle	Cancelar voo
Feat/&ChefConDescription	VocÃª ganha +1 em ConstituiÃ§Ã£o. Gaste 1 hora para cozinhar uma refeiÃ§Ã£o para curar vocÃª e seus companheiros 1d8 HP. Uma vez por dia, vocÃª pode gastar uma hora para cozinhar guloseimas que fornecem HP temporÃ¡rio quando ingeridas.
Feat/&ChefConTitle	Cozinheiro (ConstituiÃ§Ã£o)
Feat/&ChefShortRestFeastDescription	Gaste 1 hora para preparar uma refeiÃ§Ã£o que ajude a curar vocÃª e seus companheiros em 1d8 PV.
Feat/&ChefShortRestFeastTitle	RefeiÃ§Ã£o de Descanso Curto
Feat/&ChefWisDescription	VocÃª ganha +1 em Sabedoria. Gaste 1 hora para cozinhar uma refeiÃ§Ã£o para curar vocÃª e seus companheiros. Uma vez por dia, vocÃª pode gastar uma hora para cozinhar guloseimas que fornecem HP temporÃ¡rio quando ingeridas.
Feat/&ChefWisTitle	Chef (Sabedoria)
Feat/&ConstructSelectingPoolDescription	Selecione o modo para o seu Construct.
Feat/&ConstructSelectingPoolTitle	Modo Artilharia
Feat/&DeadeyeFeatDescription	VocÃª dominou armas de longo alcance e pode fazer tiros que outros acham impossÃ­veis.\nâ€¢ Atacar a longa distÃ¢ncia nÃ£o impÃµe desvantagem em suas jogadas de ataque Ã  distÃ¢ncia.\nâ€¢ Seus ataques com armas Ã  distÃ¢ncia ignoram meia cobertura e trÃªs quartos de cobertura.\nâ€¢ VocÃª pode escolher receber uma penalidade de -5 em sua jogada de ataque com arma de longo alcance. Se o ataque acertar, vocÃª causa mais 10 de dano do tipo da arma.
Feat/&DeadeyeFeatTitle	Deadeye
Feat/&DismissConstructDescription	Desinvoque sua construÃ§Ã£o.
Feat/&DismissConstructTitle	Dispensar construÃ§Ã£o
Feat/&DualFlurryDescription	VocÃª Ã© um mestre da luta com armas emparelhadas. Em qualquer turno em que vocÃª acertar duas vezes com ataques corpo a corpo enquanto empunha uma arma em cada mÃ£o, vocÃª pode fazer um ataque adicional com a mÃ£o inÃ¡bil ao atacar com sua aÃ§Ã£o bÃ´nus.
Feat/&DualFlurryTitle	Dupla rajada
Feat/&ExtraInfusionSlotsDescription	VocÃª ganha slots de infusÃ£o extras que devem ser usados â€‹â€‹em armaduras/armas.
Feat/&ExtraInfusionSlotsTitle	InfusÃµes extras
Feat/&FeatArcaneDefenseDescription	Aumente sua InteligÃªncia em 1, atÃ© um mÃ¡ximo de 20.\nEnquanto vocÃª nÃ£o estiver usando nenhuma armadura, sua CA Ã© igual a 10 + seu modificador de Destreza + seu modificador de InteligÃªncia.
Feat/&FeatArcaneDefenseTitle	Defesa Arcana
Feat/&FeatArcanePrecisionDescription	Quando ativo em uma arma, seus ataques contam como mÃ¡gicos e vocÃª usa sua InteligÃªncia para suas jogadas de ataque e dano. Tem duraÃ§Ã£o de 1 minuto e pode ser usado duas vezes por descanso longo.
Feat/&FeatArcanePrecisionTitle	PrecisÃ£o Arcana
Feat/&FeatBlindFightingStlyeDescription	VocÃª tem visÃ£o Ã s cegas com alcance de 3 metros.
Feat/&FeatBlindFightingStlyeTitle	Estilo de luta: Luta Ã s cegas
Feat/&FeatBrutalThugDescription	VocÃª acerta golpes poderosos nos lugares certos.\nVocÃª ganha proficiÃªncia em armas simples e marciais e pode atacar furtivamente com armas marciais.
Feat/&FeatBrutalThugTitle	bandido brutal
Feat/&FeatChaIncrementDescription	+1 Carisma.
Feat/&FeatChaIncrementTitle	Aumento do Atributo Carisma
Feat/&FeatCharismaticDefenseDescription	Aumente seu Carisma em 1, atÃ© um mÃ¡ximo de 20.\nEnquanto vocÃª nÃ£o estiver usando nenhuma armadura, sua CA Ã© igual a 10 + seu modificador de Destreza + seu modificador de Carisma.
Feat/&FeatCharismaticDefenseTitle	Defesa CarismÃ¡tica
Feat/&FeatCharismaticPrecisionDescription	Quando ativo em uma arma, seus ataques contam como mÃ¡gicos e vocÃª usa seu Carisma para suas jogadas de ataque e dano. Tem duraÃ§Ã£o de 1 minuto e pode ser usado duas vezes por descanso longo.
Feat/&FeatCharismaticPrecisionTitle	PrecisÃ£o CarismÃ¡tica
Feat/&FeatChefConIncrementDescription	+1 ConstituiÃ§Ã£o.
Feat/&FeatChefConIncrementTitle	Aumento de atributo
Feat/&FeatChefWisIncrementDescription	+1 Sabedoria.
Feat/&FeatChefWisIncrementTitle	Aumento de atributo
Feat/&FeatCripplingDescription	Ao acertar com um ataque corpo a corpo, vocÃª pode reduzir a velocidade do seu oponente em 3 metros atÃ© o inÃ­cio do seu prÃ³ximo turno.
Feat/&FeatCripplingTitle	Estilo de luta: Aleijado
Feat/&FeatDexIncrementDescription	+1 Destreza.
Feat/&FeatDexIncrementTitle	Aumento de atributo
Feat/&FeatDualWeaponDefenseDescription	VocÃª ganha um bÃ´nus de +1 na CA enquanto estiver empunhando uma arma corpo a corpo separada em cada mÃ£o.
Feat/&FeatDualWeaponDefenseTitle	Defesa de arma dupla
Feat/&FeatFastHandsDescription	VocÃª ganha uma AÃ§Ã£o de AstÃºcia e pode usar a AÃ§Ã£o BÃ´nus concedida por ela para fazer um teste de Destreza (PrestidigitaÃ§Ã£o), usar as ferramentas de seus ladrÃµes para desarmar uma armadilha ou abrir uma fechadura, ou usar a aÃ§Ã£o de Usar um Objeto.
Feat/&FeatFastHandsTitle	MÃ£os rapidas
Feat/&FeatFeyTeleportationChaDescription	Aumente o atributo Carisma em 1. Ganhe a habilidade de Misty Step uma vez por descanso curto e aprenda o feitiÃ§o. Ganhe proficiÃªncia em Tirmarian.
Feat/&FeatFeyTeleportationChaTitle	Teletransporte Fey (Carisma)
Feat/&FeatFeyTeleportationIntDescription	Aumente o atributo InteligÃªncia em 1. Ganhe a habilidade de Passo Nebuloso uma vez por descanso curto e aprenda o feitiÃ§o. Ganhe proficiÃªncia em Tirmarian.
Feat/&FeatFeyTeleportationIntTitle	Teletransporte Fey (InteligÃªncia)
Feat/&FeatFeyTeleportationWisDescription	Aumente o atributo Sabedoria em 1. Ganhe a habilidade de Passo Nebuloso uma vez por descanso curto e aprenda o feitiÃ§o. Ganhe proficiÃªncia em Tirmarian.
Feat/&FeatFeyTeleportationWisTitle	Teletransporte Fey (Sabedoria)
Feat/&FeatFightingSurgeDexterityDescription	Aumente sua Destreza em 1, atÃ© um mÃ¡ximo de 20.\nNo seu turno, vocÃª pode realizar uma aÃ§Ã£o adicional alÃ©m da sua aÃ§Ã£o normal e uma possÃ­vel aÃ§Ã£o bÃ´nus. Depois de usar esse recurso, vocÃª deve terminar um descanso longo antes de poder usÃ¡-lo novamente.
Feat/&FeatFightingSurgeDexterityTitle	Surto de Combate (Destreza)
Feat/&FeatFightingSurgeStrengthDescription	Aumente sua ForÃ§a em 1, atÃ© um mÃ¡ximo de 20.\nNo seu turno, vocÃª pode realizar uma aÃ§Ã£o adicional alÃ©m da sua aÃ§Ã£o normal e uma possÃ­vel aÃ§Ã£o bÃ´nus. Depois de usar esse recurso, vocÃª deve terminar um descanso longo antes de poder usÃ¡-lo novamente.
Feat/&FeatFightingSurgeStrengthTitle	Surto de Combate (ForÃ§a)
Feat/&FeatHeavyArmorMasterClassDescription	ResistÃªncia a dano de ConcussÃ£o, Corte e PerfuraÃ§Ã£o.
Feat/&FeatHeavyArmorMasterClassTitle	Maestria em Defesa Pesada
Feat/&FeatImprovedCriticalDescription	Seus ataques sÃ£o acertos crÃ­ticos em uma rolagem de 19 ou 20.
Feat/&FeatImprovedCriticalTitle	CrÃ­tico aprimorado
Feat/&FeatIntIncrementDescription	+1 InteligÃªncia.
Feat/&FeatIntIncrementTitle	Aumento do atributo de inteligÃªncia
Feat/&FeatLightArmorDescription	Aumente sua ForÃ§a em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª ganha proficiÃªncia com Armadura Leve.
Feat/&FeatLightArmorProficiencyDescription	Ganhe proficiÃªncia com armadura leve.
Feat/&FeatLightArmorProficiencyTitle	Armadura leve
Feat/&FeatLightArmorTitle	Armadura leve
Feat/&FeatMarksmanDescription	Quando um oponente que vocÃª pode ver ataca vocÃª com uma arma de longo alcance ou um feitiÃ§o e estÃ¡ a pelo menos 3 metros de distÃ¢ncia de vocÃª, vocÃª pode usar sua reaÃ§Ã£o para fazer um ataque de arma de longo alcance apÃ³s o tÃ©rmino do ataque desencadeante.
Feat/&FeatMarksmanTitle	Atirador
Feat/&FeatMediumArmorDexDescription	Aumente sua Destreza em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª ganha proficiÃªncia com armadura mÃ©dia e escudos.
Feat/&FeatMediumArmorDexTitle	Armadura MÃ©dia (Destreza)
Feat/&FeatMediumArmorProficiencyDescription	Ganhe proficiÃªncia com armadura mÃ©dia e escudos.
Feat/&FeatMediumArmorProficiencyTitle	Armadura MÃ©dia
Feat/&FeatMediumArmorStrengthDescription	Aumente sua ForÃ§a em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª ganha proficiÃªncia com armadura mÃ©dia e escudos.
Feat/&FeatMediumArmorStrengthTitle	Armadura MÃ©dia (ForÃ§a)
Feat/&FeatMetamagicAdeptCarefulDescription	Aumente seu Carisma em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª aprende a metamÃ¡gica Cuidadosa e ganha 2 pontos de feitiÃ§aria.
Feat/&FeatMetamagicAdeptCarefulTitle	MetamÃ¡gica: Cuidado
Feat/&FeatMetamagicAdeptDistantDescription	Aumente seu Carisma em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª aprende a metamÃ¡gica Distante e ganha 2 pontos de feitiÃ§aria.
Feat/&FeatMetamagicAdeptDistantTitle	MetamÃ¡gica: Distante
Feat/&FeatMetamagicAdeptEmpoweredDescription	Aumente seu Carisma em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª aprende a metamÃ¡gica Potencializada e ganha 2 pontos de feitiÃ§aria.
Feat/&FeatMetamagicAdeptEmpoweredTitle	MetamÃ¡gica: Empoderada
Feat/&FeatMetamagicAdeptExtendedDescription	Aumente seu Carisma em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª aprende a metamagia Estendida e ganha 2 pontos de feitiÃ§aria.
Feat/&FeatMetamagicAdeptExtendedTitle	MetamÃ¡gica: Estendida
Feat/&FeatMetamagicAdeptHeightenedDescription	VocÃª aprende a metamÃ¡gica Aprimorada e ganha 4 pontos de feitiÃ§aria.
Feat/&FeatMetamagicAdeptHeightenedTitle	MetamÃ¡gica: Aumentada
Feat/&FeatMetamagicAdeptQuickenedDescription	Aumente seu Carisma em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª aprende a metamÃ¡gica Acelerada e ganha 2 pontos de feitiÃ§aria.
Feat/&FeatMetamagicAdeptQuickenedTitle	MetamÃ¡gica: Acelerada
Feat/&FeatMetamagicAdeptTwinnedDescription	Aumente seu Carisma em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª aprende a metamÃ¡gica Geminada e ganha 2 pontos de feitiÃ§aria.
Feat/&FeatMetamagicAdeptTwinnedTitle	MetamÃ¡gica: Geminada
Feat/&FeatPolearmExpertDescription	Seu treinamento especializado com armas de haste garante estes benefÃ­cios:\nâ€¢ Quando vocÃª realiza a aÃ§Ã£o Atacar e ataca apenas com uma arma de haste, vocÃª pode usar uma aÃ§Ã£o bÃ´nus para fazer um ataque corpo a corpo com a extremidade oposta da arma. Este ataque usa o mesmo modificador de habilidade do ataque primÃ¡rio. O dado de dano da arma para este ataque Ã© um d4 e causa dano de concussÃ£o.\nâ€¢ Enquanto vocÃª estiver empunhando uma arma de haste, outras criaturas provocam um ataque de oportunidade de vocÃª quando entram no alcance que vocÃª tem com aquela arma.
Feat/&FeatPolearmExpertTitle	Especialista em Polearm
Feat/&FeatPrimalConstitutionDescription	Aumente sua ConstituiÃ§Ã£o em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª pode inserir uma fÃºria como uma aÃ§Ã£o bÃ´nus conforme definido na caracterÃ­stica de classe de fÃºria do BÃ¡rbaro com +1 de dano de fÃºria que pode acumular com a fÃºria do BÃ¡rbaro. Depois de entrar em fÃºria dessa forma, vocÃª deve terminar um descanso longo antes de usar esse recurso novamente.\nEnquanto vocÃª nÃ£o estiver usando nenhuma armadura, sua CA Ã© igual a 10 + seu modificador de Destreza + seu modificador de ConstituiÃ§Ã£o.
Feat/&FeatPrimalConstitutionTitle	FÃºria Primal (ConstituiÃ§Ã£o)
Feat/&FeatPrimalStrengthDescription	Aumente sua ForÃ§a em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª pode inserir uma fÃºria como uma aÃ§Ã£o bÃ´nus conforme definido na caracterÃ­stica de classe de fÃºria do BÃ¡rbaro com +1 de dano de fÃºria que pode acumular com a fÃºria do BÃ¡rbaro. Depois de entrar em fÃºria dessa forma, vocÃª deve terminar um descanso longo antes de usar esse recurso novamente.\nEnquanto vocÃª nÃ£o estiver usando nenhuma armadura, sua CA Ã© igual a 10 + seu modificador de Destreza + seu modificador de ConstituiÃ§Ã£o.
Feat/&FeatPrimalStrengthTitle	FÃºria Primal (ForÃ§a)
Feat/&FeatPugilistFightingStlyeDescription	Seus ataques desarmados causam 1d4 de dano de concussÃ£o adicional e vocÃª pode socar com sua mÃ£o secundÃ¡ria como uma aÃ§Ã£o bÃ´nus.\nSe vocÃª tiver uma mÃ£o livre, vocÃª pode empurrar como uma aÃ§Ã£o bÃ´nus.
Feat/&FeatPugilistFightingStlyeTitle	Estilo de luta: Pugilista
Feat/&FeatRangedExpertDescription	Seu treinamento especializado com armas de longo alcance garante esses benefÃ­cios:\nâ€¢ VocÃª nÃ£o tem mais desvantagem em ataques Ã  distÃ¢ncia quando hÃ¡ um inimigo a 1,5 m de distÃ¢ncia de vocÃª.\nâ€¢ Se vocÃª gastar sua aÃ§Ã£o atacando, vocÃª pode usar a aÃ§Ã£o BÃ´nus para fazer um ataque com uma arma Ã  distÃ¢ncia ou de arremesso de uma mÃ£o.
Feat/&FeatRangedExpertTitle	Especialista Ã  distÃ¢ncia
Feat/&FeatSavageAttackerDescription	Rerrole os dados de dano de arma e feitiÃ§o quando rolam 1 (nÃ£o rola novamente todas as fontes de dano, por exemplo, exclui Ataque Furtivo e Golpear).
Feat/&FeatSavageAttackerReroll	Por ser um Atacante Selvagem, {0} rola novamente o dado {1} de um {2} para um {3}
Feat/&FeatSavageAttackerTitle	Atacante Selvagem
Feat/&FeatSentinelDescription	VocÃª dominou tÃ©cnicas para aproveitar cada queda na guarda de qualquer inimigo, ganhando os seguintes benefÃ­cios:\nâ€¢ Quando vocÃª atinge uma criatura com um ataque de oportunidade, o deslocamento da criatura se torna 0 pelo resto do turno.\nâ€¢ Criaturas provocam ataques de oportunidade de vocÃª mesmo que realizem a aÃ§Ã£o Desengajar antes de sair do seu alcance.\nâ€¢ Quando uma criatura faz um ataque contra um alvo que nÃ£o seja vocÃª (e esse alvo nÃ£o tem este talento), vocÃª pode usar sua reaÃ§Ã£o para fazer um ataque corpo a corpo com arma contra a criatura atacante.
Feat/&FeatSentinelTitle	Sentinela
Feat/&FeatShadowTouchedChaDescription	Aumente seu atributo Carisma em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª ganha a habilidade de lanÃ§ar Invisibilidade, Infligir Ferimentos e Vida Falsa uma vez por descanso longo e aprender as magias.
Feat/&FeatShadowTouchedChaTitle	Tocado pela Sombra (Carisma)
Feat/&FeatShadowTouchedIntDescription	Aumente seu atributo InteligÃªncia em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª ganha a habilidade de lanÃ§ar Invisibilidade, Infligir Ferimentos e Vida Falsa uma vez por descanso longo e aprender as magias.
Feat/&FeatShadowTouchedIntTitle	Sombra Tocada (InteligÃªncia)
Feat/&FeatShadowTouchedWisDescription	Aumente seu atributo Sabedoria em 1, atÃ© um mÃ¡ximo de 20.\nVocÃª ganha a habilidade de lanÃ§ar Invisibilidade, Infligir Ferimentos e Vida Falsa uma vez por descanso longo e aprender as magias.
Feat/&FeatShadowTouchedWisTitle	Sombra Tocada (Sabedoria)
Feat/&FeatShadyDescription	Aumente sua Destreza em 1, atÃ© um mÃ¡ximo de 20.\nUma vez por turno, vocÃª pode causar 1d6 de dano extra a uma criatura que vocÃª acertar com um ataque que atenda aos requisitos do Ataque Furtivo do Ladino. No 12Âº nÃ­vel, esse dano aumenta para 2d6 e no 20Âº nÃ­vel, para 4d6.
Feat/&FeatShadyTitle	Sombrio
Feat/&FeatShieldExpertDescription	VocÃª treinou no uso de um escudo como arma. Para vocÃª, torna-se uma arma corpo a corpo que vocÃª Ã© proficiente e que causa 1d4 de dano de concussÃ£o.\nVocÃª ganha vantagem em tentativas de empurrÃ£o enquanto empunha um escudo.
Feat/&FeatShieldExpertTitle	Especialista em escudos
Feat/&FeatStrengthIncrementDescription	+1 ForÃ§a.
Feat/&FeatStrengthIncrementTitle	Aumento de atributo
Feat/&FeatTelekineticChaDescription	Aumente seu Carisma em 1, atÃ© um mÃ¡ximo de 20.\nComo uma aÃ§Ã£o bÃ´nus, vocÃª pode empurrar ou puxar telecineticamente uma criatura que vocÃª possa ver a atÃ© 9 metros de vocÃª. O alvo deve ser bem sucedido em um teste de resistÃªncia de ForÃ§a (CD 8 + seu bÃ´nus de proficiÃªncia + seu modificador de Carisma) ou serÃ¡ movido 1,5 metro.
Feat/&FeatTelekineticChaPullDescription	Puxe telecineticamente uma criatura em sua direÃ§Ã£o.
Feat/&FeatTelekineticChaPullTitle	Puxada TelecinÃ©tica
Feat/&FeatTelekineticChaPushDescription	Empurre telecineticamente uma criatura para longe de vocÃª.
Feat/&FeatTelekineticChaPushTitle	EmpurrÃ£o TelecinÃ©tico
Feat/&FeatTelekineticChaTitle	TelecinÃ©tica (Carisma)
Feat/&FeatTelekineticIntDescription	Aumente sua InteligÃªncia em 1, atÃ© um mÃ¡ximo de 20.\nComo uma aÃ§Ã£o bÃ´nus, vocÃª pode empurrar ou puxar telecineticamente uma criatura que vocÃª possa ver a atÃ© 9 metros de vocÃª. O alvo deve ser bem sucedido em um teste de resistÃªncia de ForÃ§a (CD 8 + seu bÃ´nus de proficiÃªncia + seu modificador de InteligÃªncia) ou serÃ¡ movido 1,5 metro.
Feat/&FeatTelekineticIntPullDescription	Puxe telecineticamente uma criatura em sua direÃ§Ã£o.
Feat/&FeatTelekineticIntPullTitle	Puxada TelecinÃ©tica
Feat/&FeatTelekineticIntPushDescription	Empurre telecineticamente uma criatura para longe de vocÃª.
Feat/&FeatTelekineticIntPushTitle	EmpurrÃ£o TelecinÃ©tico
Feat/&FeatTelekineticIntTitle	TelecinÃ©tica (InteligÃªncia)
Feat/&FeatTelekineticWisDescription	Aumente sua Sabedoria em 1, atÃ© um mÃ¡ximo de 20.\nComo uma aÃ§Ã£o bÃ´nus, vocÃª pode empurrar ou puxar telecineticamente uma criatura que vocÃª possa ver a atÃ© 9 metros de vocÃª. O alvo deve ser bem sucedido em um teste de resistÃªncia de ForÃ§a (CD 8 + seu bÃ´nus de proficiÃªncia + seu modificador de Sabedoria) ou serÃ¡ movido 1,5 metros.
Feat/&FeatTelekineticWisPullDescription	Puxe telecineticamente uma criatura em sua direÃ§Ã£o.
Feat/&FeatTelekineticWisPullTitle	Puxada TelecinÃ©tica
Feat/&FeatTelekineticWisPushDescription	Empurre telecineticamente uma criatura para longe de vocÃª.
Feat/&FeatTelekineticWisPushTitle	EmpurrÃ£o TelecinÃ©tico
Feat/&FeatTelekineticWisTitle	TelecinÃ©tica (Sabedoria)
Feat/&FeatTitanFightingDescription	VocÃª ganha +2 de acerto contra criaturas de tamanho Grande ou maior.
Feat/&FeatTitanFightingTitle	Estilo de luta: Titan Fighting
Feat/&FeatToughDescription	Seu mÃ¡ximo de pontos de vida aumenta em uma quantidade igual ao dobro do seu nÃ­vel quando vocÃª ganha este talento. Sempre que vocÃª ganha um nÃ­vel depois disso, seu mÃ¡ximo de pontos de vida aumenta em 2 pontos de vida adicionais.
Feat/&FeatToughTitle	DifÃ­cil
Feat/&FeatWarCasterDescription	VocÃª ganha vantagem em testes para manter a concentraÃ§Ã£o.\nVocÃª ganha a habilidade de realizar o componente somÃ¡tico de feitiÃ§os mesmo com as duas mÃ£os ocupadas.\nQuando o movimento de uma criatura hostil provoca um ataque de oportunidade de vocÃª, vocÃª pode usar sua reaÃ§Ã£o para lanÃ§ar um truque na criatura, em vez de fazer um ataque de oportunidade. O truque deve ter um tempo de lanÃ§amento de 1 aÃ§Ã£o ou aÃ§Ã£o bÃ´nus e deve ter como alvo apenas aquela criatura.
Feat/&FeatWarCasterTitle	Conjurador de Guerra
Feat/&FeatWiseDefenseDescription	Aumente sua Sabedoria em 1, atÃ© um mÃ¡ximo de 20.\nEnquanto vocÃª nÃ£o estiver usando nenhuma armadura, sua CA Ã© igual a 10 + seu modificador de Destreza + seu modificador de Sabedoria.
Feat/&FeatWiseDefenseTitle	Defesa SÃ¡bia
Feat/&FeatWisePrecisionDescription	Quando ativo em uma arma, seus ataques contam como mÃ¡gicos e vocÃª usa sua Sabedoria para suas jogadas de ataque e dano. Tem duraÃ§Ã£o de 1 minuto e pode ser usado duas vezes por descanso longo.
Feat/&FeatWisePrecisionTitle	SÃ¡bia PrecisÃ£o
Feat/&FeatWisIncrementDescription	+1 Sabedoria.
Feat/&FeatWisIncrementTitle	Aumento de Atributo de Sabedoria
Feat/&FeyTeleportationLanguageTirmarianDescription	Ganhe proficiÃªncia em Tirmarian.
Feat/&FeyTeleportationLanguageTirmarianTitle	Timariano
Feat/&FightingStyleArcheryDescription	VocÃª ganha um bÃ´nus de +2 nas jogadas de ataque com armas de longo alcance.
Feat/&FightingStyleArcheryTitle	Estilo de luta: Tiro com arco
Feat/&FightingStyleDefenseDescription	Enquanto estiver usando armadura, vocÃª ganha um bÃ´nus de +1 na CA.
Feat/&FightingStyleDefenseTitle	Estilo de luta: Defesa
Feat/&FightingStyleDuelingDescription	Quando vocÃª estÃ¡ empunhando uma arma corpo a corpo em uma mÃ£o e nenhuma outra arma, vocÃª ganha um bÃ´nus de +2 nas jogadas de dano com aquela arma.
Feat/&FightingStyleDuelingTitle	Estilo de luta: Duelo
Feat/&FightingStyleGeneralFeatDescription	VocÃª pode selecionar um estilo de luta.
Feat/&FightingStyleGeneralFeatitle	Estilo de luta
Feat/&FightingStyleGreatWeaponDescription	Quando vocÃª rola um 1 ou 2 em um dado de dano para um ataque que vocÃª faz com uma arma corpo a corpo que vocÃª estÃ¡ empunhando com as duas mÃ£os, vocÃª pode rolar o dado novamente. VocÃª deve usar a nova rolagem, mesmo que seja 1 ou 2. A arma deve ter a propriedade de duas mÃ£os ou versÃ¡til para que vocÃª ganhe esse benefÃ­cio.
Feat/&FightingStyleGreatWeaponTitle	Estilo de luta: Grande arma
