ActionAffinity/&DHFeeblemindSpellDescription	Kann keine Zauber wirken.
Feat/&ProtectorConstructLevel15AutopreparedSpellsDescription	Du erhÃ¤ltst Bonuszauber, die fÃ¼r dich als TÃ¼ftlerzauber gelten, sie sind immer vorbereitet und zÃ¤hlen nicht zu der Anzahl an TÃ¼ftlerzaubern, die du kennst.
Feat/&ProtectorConstructLevel15AutopreparedSpellsTitle	BeschÃ¼tzerkonstrukt-Zauber
Feat/&ProtectorConstructLevel3AutopreparedSpellsDescription	Du erhÃ¤ltst Bonuszauber, die fÃ¼r dich als TÃ¼ftlerzauber gelten, sie sind immer vorbereitet und zÃ¤hlen nicht zu der Anzahl an TÃ¼ftlerzaubern, die du kennst.
Feat/&ProtectorConstructLevel3AutopreparedSpellsTitle	BeschÃ¼tzerkonstrukt-Zauber
Feat/&ProtectorConstructTitle	BeschÃ¼tzer-Konstrukt
Feat/&ProtectorConstructTitle_5	BeschÃ¼tzerkonstrukt-Upgrade
Feat/&RecklessFuryFeatDescription	Sie erhalten die FÃ¤higkeit, einmal am Tag eine Minute lang in Wut zu geraten (beachten Sie, dass es keine RÃ¼stungsbeschrÃ¤nkung gibt), und Sie kÃ¶nnen rÃ¼cksichtslos angreifen, indem Sie sich einen Vorteil aus Ihren Nahkampfangriffen verschaffen, wÃ¤hrend Sie Ihren Angreifern bis zu Ihrem nÃ¤chsten Zug einen Vorteil verschaffen.
Feat/&RecklessFuryFeatTitle	RÃ¼cksichtslose Wut
Feat/&ResummonArtilleryConstruct_03Title	Artilleriekonstrukt 1 wiederbeschwÃ¶ren
Feat/&ResummonArtilleryConstruct_09Title	Artilleriekonstrukt 2 wiederbeschwÃ¶ren
Feat/&ResummonArtilleryConstruct_15Title	Artilleriekonstrukt 3 wiederbeschwÃ¶ren
Feat/&ResummonArtilleryConstructDescription	Dieser Zauber erlaubt es dem Bastler, ein Artilleriekonstrukt in einem von mehreren Modi erneut zu beschwÃ¶ren, nachdem die anfÃ¤ngliche BeschwÃ¶rung abgelaufen ist. Das wiederbeschworene Konstrukt hÃ¤lt ebenfalls 1 Stunde an.
Feat/&RetributionDescription	Das Konstrukt fÃ¼gt dem Angreifer 1W4 + dein Intelligenzmodifikator Kraftschaden zu, wenn es von einem Angriff getroffen wird.
Feat/&RetributionTitle	Vergeltung
Feat/&ScoutSentinelFeatureSet_level03Description	<size=17><color=#add8e6ff>Mehrere RÃ¼stungsfunktionen</color></size>\nSie kÃ¶nnen einmal pro Tag zwischen den Funktionsmodi wechseln, indem Sie temporÃ¤re Waffen erstellen und verwenden\n\n<size=17><color=#add8e6ff>WÃ¤chtermodus</color></size>\nErhalten Sie eine begrenzte Anzahl temporÃ¤rer HP, basierend auf dem Level. Benachteiligen Sie Feinde, die VerbÃ¼ndete angreifen\n\n<size=17><color=#add8e6ff>Scout-Modus</color></size>\nErhalte mehr Bewegungsfreiheit, Tarnvorteil und einen Fernkampfangriff, der einmal pro Runde einen zusÃ¤tzlichen SchadenswÃ¼rfel verursacht.\n\n<size=17><color=#add8e6ff>Funktionen</color></size>\nDu kannst die Waffen der RÃ¼stung als Zauberfokus fÃ¼r deine Zauber verwenden\nSchwere RÃ¼stung hat keine StÃ¤rkeanforderungen\nDu lernst Schmiedewerkzeuge und schwere RÃ¼stungen.
Feat/&ScoutSentinelFeatureSet_level03Title	Scout-WÃ¤chter
Feat/&ScoutSentinelFeatureSet_level05Description	<size=17><color=#add8e6ff>Extra-Angriff</color></size>\nDu kannst ein weiteres Mal pro Kampfzug angreifen, wenn du die Angriffs- oder Schubs-Aktionen verwendest.
Feat/&ScoutSentinelFeatureSet_level05Title	Scout-WÃ¤chter
Feat/&ScoutSentinelFeatureSet_level09Description	<size=17><color=#add8e6ff>ZusÃ¤tzliche InfusionsplÃ¤tze</color></size>\nSie erhalten zusÃ¤tzliche InfusionsplÃ¤tze, die fÃ¼r RÃ¼stungen verwendet werden sollten.
Feat/&ScoutSentinelFeatureSet_level09Title	Scout-WÃ¤chter
Feat/&ScoutSentinelFeatureSet_level15Description	<size=17><color=#add8e6ff>Verbesserter Sentinel-Modus</color></size>\nKann jetzt Feinde mit einer Bonusaktion in Nahkampfreichweite ziehen und Ã¼ber die Kraft Gauntlet Grapple 1W8 Donnerschaden zufÃ¼gen\n\n<size=17><color=#add8e6ff>Verbesserter Scout-Modus</color></size>\nKann jetzt mit einem einzigen Angriff Vorteile fÃ¼r VerbÃ¼ndete und Nachteile fÃ¼r Feinde schaffen.
Feat/&ScoutSentinelFeatureSet_level15Title	Scout-WÃ¤chter
Feat/&SelfDestructDescription	SelbstzerstÃ¶rung und erzwinge einen Geschicklichkeitsrettungswurf fÃ¼r Kreaturen innerhalb von 10 FuÃŸ. Verursacht bei einem Misserfolg 3W8 Machtschaden.
Feat/&SelfDestructTitle	SelbstzerstÃ¶rung
Feat/&SelfRepairDescription	Heile dreimal tÃ¤glich 2W8 LP.
Feat/&SelfRepairTitle	Selbstreparatur
Feat/&SubclassMovementDescription	Schwere RÃ¼stung hat keine StÃ¤rkeanforderung.
Feat/&SubclassMovementTitle	ImmunitÃ¤t gegen schwere RÃ¼stung
Feat/&SubclassProficienciesDescription	Du lernst Schmiedewerkzeuge und schwere RÃ¼stungen.
Feat/&SubclassProficienciesTitle	Unterklassenkenntnisse
Feat/&SummonArtificialServantDescription	Der Diener ist freundlich zu dir und deinen GefÃ¤hrten und gehorcht deinen Befehlen.
Feat/&SummonArtificialServantTitle	BeschwÃ¶re einen kÃ¼nstlichen Diener
Feat/&SummonArtilleryConstructDescription	Der Blaster erstellt und befehligt ein Artilleriekonstrukt in einem von mehreren Modi. Die HP des Konstrukts steigen mit der Stufe seines BeschwÃ¶rers und kÃ¶nnen einmal pro Tag fÃ¼r 1 Stunde kostenlos beschworen werden. Das Konstrukt kann mit einem Zauber der 1. Stufe wiederbeschworen werden. Die drei Modi sind:\n<color=#add8e6ff>Schutzkuppel-Konstrukt:</color>\nGewÃ¤hrt VerbÃ¼ndeten innerhalb von 10 FuÃŸ 1W8 + 4 temporÃ¤re HP\n<color=#add8e6ff>Flammenartillerie-Konstrukt:</color>\nErzeugt einen Feuerkegel. Kreaturen mÃ¼ssen einen Geschicklichkeitsrettungswurf machen oder 2W8 Schaden erleiden\n<color=#add8e6ff>Force Artillery Construct:</color>\nVerursacht 2W8 Kraftschaden und stÃ¶ÃŸt den Gegner 1,50 m weit weg.
Feat/&SummonArtilleryConstructlevel09Description	Eine neue Funktion wurde hinzugefÃ¼gt. Das Artilleriekonstrukt kann sich selbst zerstÃ¶ren, indem es einen Geschicklichkeitswurf erzwingt oder bei einem Fehlschlag 3W8 Machtschaden verursacht.\nZusÃ¤tzlich erhÃ¶hen sich sowohl die Flammen- als auch die Machtartillerie-SchadenswÃ¼rfe um 1W8 auf insgesamt 3W8.
Feat/&SummonArtilleryConstructlevel09Title	Artillerie-Konstrukt-Upgrade: SelbstzerstÃ¶rung
Feat/&SummonArtilleryConstructlevel15Description	Eine neue Funktion wurde hinzugefÃ¼gt. Das Artillerie-Konstrukt bietet VerbÃ¼ndeten innerhalb von 10 FuÃŸ jetzt halbe Deckung\n<size=17><color=#add8e6ff>Artilleriekonstrukt-Upgrade: VerstÃ¤rkungen</color></size>\nDu kannst jetzt zwei Artilleriekonstrukte beschwÃ¶ren. Die Konstrukte kÃ¶nnen den gleichen oder unterschiedliche Modi haben.
Feat/&SummonArtilleryConstructlevel15Title	Upgrade des Artilleriekonstrukts: Halbe Deckungskuppel
Feat/&SummonArtilleryConstructTitle	Artilleriekonstrukt beschwÃ¶ren
Feat/&SummonProtectorConstructDescription	Dein eigener Battle Buddy steht bereit, um dich zu verteidigen und Feinde anzugreifen. Das BeschÃ¼tzerkonstrukt kann sich dreimal tÃ¤glich selbst reparieren und VerbÃ¼ndeten bei Angriffen Nachteile zufÃ¼gen.
Feat/&SummonProtectorConstructDescription_2	BeschÃ¼tzerkonstrukt-Upgrade beschwÃ¶ren.
Feat/&SummonProtectorConstructDescription_Upgrade	BeschÃ¼tzerkonstrukt-Upgrade beschwÃ¶ren.
Feat/&SummonProtectorConstructTitle	BeschÃ¼tzerkonstrukt beschwÃ¶ren
Feat/&SummonProtectorConstructTitle_2	BeschÃ¼tzerkonstrukt-Upgrade beschwÃ¶ren
Feat/&SummonProtectorConstructTitle_Upgrade	BeschÃ¼tzerkonstrukt-Upgrade beschwÃ¶ren
Feat/&TempHPShieldConstructDescription	GewÃ¤hrt VerbÃ¼ndeten innerhalb von 10 FuÃŸ 1W8 + 4 temporÃ¤re HP.
Feat/&TempHPShieldConstructTitle	Schutzkuppelkonstrukt
Feat/&TempHPShieldConstructTitle_3	Schutzkuppelkonstrukt
Feat/&TempHPShieldConstructTitle_5	Schutzkuppelkonstrukt
Feat/&TempHPShieldDescription	Versorge VerbÃ¼ndete innerhalb von 10 FuÃŸ mit 1W8 + 4 TempHP.
Feat/&ThunderShieldDescription	Defensivschild gewÃ¤hrt temporÃ¤re HP in HÃ¶he Ihres Levels. Kann 5 Mal pro langer Pause verwendet werden.
Feat/&ThunderShieldTitle	Donnerschild
Feat/&TinkererConstructFamilyDescription	Erstellt von Tinkerer.
Feat/&TinkererConstructFamilyTitle	TÃ¼ftlerkonstrukt
Feat/&TorchbearerDescription	Du bist geÃ¼bt im Umgang mit einer Fackel im Kampf. Einmal pro Runde kannst du dich als Bonusaktion dafÃ¼r entscheiden, eine von dir ausgerÃ¼stete Lichtquelle zu verwenden, um zu versuchen, einen Feind, den du berÃ¼hren kannst, in Brand zu setzen. Dein Ziel muss einen Geschicklichkeitsrettungswurf bestehen (SG 8 + dein Kompetenzbonus + dein Geschicklichkeitsmodifikator) oder 1W4 Feuerschaden pro Runde fÃ¼r 1 Minute erleiden oder bis es erlischt.
Feat/&TorchbearerTitle	FackeltrÃ¤ger
Feat/&UseArmorWeaponsAsFocusDescription	Du kannst die Waffen der RÃ¼stung als Zauberfokus fÃ¼r deine Zauber verwenden.
Feat/&UseArmorWeaponsAsFocusTitle	Fokus auf Zauberei
Feat/&UsingitemPowerDescription	ErmÃ¶glicht die Verwendung von Waffenkraft fÃ¼r Bonusaktionen.
Feat/&UsingitemPowerTitle	Benutze Waffenkraft
Feature/&AdditionalActionDualFlurryDescription	Du darfst einen zusÃ¤tzlichen Nebenhandangriff ausfÃ¼hren.
Feature/&AdditionalActionDualFlurryTitle	Doppelte Flut!
Feature/&AdditionalDamageAgonizingBlastDescription	Du addierst deinen Charisma-Modifikator zum ersten Schadenswurf eines Eldritch-Explosionsangriffs.
Feature/&AdditionalDamageAgonizingBlastTitle	Qualvolle Explosion
Feature/&AdditionalDamageFeatShadySneakAttackDescription	Einmal pro Zug kannst du einer Kreatur, die du mit einem Angriff triffst, der einem HinterhÃ¤ltigen Angriff des Schurken entspricht, 1W6 zusÃ¤tzlichen Schaden zufÃ¼gen. Auf der 7. Stufe erhÃ¶ht sich dieser Schaden auf 2W6 und auf der 14. Stufe auf 3W6. Dies kann mit Rogue's Sneak Attack gestapelt werden.
Feature/&AdditionalDamageFeatShadySneakAttackTitle	Zwielichtiger Sneak-Angriff
Feature/&AdditionalDamageHinderingBlastDescription	Wenn du eine Kreatur mit deiner unheimlichen Explosion triffst, kannst du die Geschwindigkeit dieser Kreatur bis zum Ende deines nÃ¤chsten Zuges um 3 m reduzieren.
Feature/&AdditionalDamageHinderingBlastTitle	Hinderliche Explosion
Feature/&AgonizingBlastDescription	FÃ¼gen Sie Ihren Charisma-Modifikator zum Schaden von Eldritch Basts hinzu.
Feature/&AgonizingBlastTitle	Qualvolle Explosion
Feature/&AHSoulBladeEmpowerDamageBonusDescription	Du bist ermÃ¤chtigt und fÃ¼gst bei all deinen Angriffen einen Schadensbonus in HÃ¶he deines KÃ¶nnens zu.
Feature/&AHSoulBladeEmpowerWeaponConditionDescription	Du bist ermÃ¤chtigt und fÃ¼gst bei all deinen Angriffen einen Schadensbonus in HÃ¶he deines KÃ¶nnens zu.
Feature/&AHSoulBladeEmpowerWeaponConditionTitle	Seele ermÃ¤chtigt
Feature/&AHSoulBladeEmpowerWeaponDamageBonusDescription	Du bist ermÃ¤chtigt und fÃ¼gst bei all deinen Angriffen einen Schadensbonus in HÃ¶he deines KÃ¶nnens zu.
Feature/&AHSoulBladeEmpowerWeaponDamageBonusTitle	Seele ermÃ¤chtigt
Feature/&AHSoulBladeSummonPactWeaponPowerDescription	Einmal pro kurzer Rast kannst du als Freie Aktion eine spirituelle Form einer Waffe aus deinem Pakt beschwÃ¶ren. Als Bonusaktion kannst du die Waffe wie gewÃ¼nscht lenken, um deine Feinde anzugreifen. Die Waffe bewegt sich jedes Mal bis zu 20 FuÃŸ, bevor sie zuschlÃ¤gt.
Feature/&AHSoulBladeSummonPactWeaponPowerTitle	Waffe des spirituellen Paktes
Feature/&AHWarlockClassPactBoonSetDescription	Auf der 3. Stufe verleiht Ihnen Ihr jenseitiger GÃ¶nner ein Geschenk fÃ¼r Ihre treuen Dienste. Sie kÃ¶nnen wÃ¤hlen zwischen:
Feature/&AHWarlockClassPactBoonSetTitle	Pakt Segen
Feature/&AHWarlockClassPactOfTheBladeSetDescription	Sie beherrschen alle Waffen und Ihre Waffenangriffe gelten als magisch.
Feature/&AHWarlockClassPactOfTheBladeSetTitle	Pakt der Klinge
Feature/&AHWarlockSoulBladePactEmpowerWeaponPowerDescription	Einmal pro langer Rast kannst du eine Waffe mit Seelenkraft stÃ¤rken. Diese Waffe verwendet den Charisma-Modifikator fÃ¼r Angriffs- und SchadenswÃ¼rfe und zÃ¤hlt bis zu einer langen Pause als magisch.
Feature/&AHWarlockSoulBladePactEmpowerWeaponPowerTitle	SeelenstÃ¤rke
Feature/&AHWarlockSoulBladePactExtendedSpellListDescription	Mit der Seelenklinge kÃ¶nnen Sie aus einer erweiterten Liste von ZaubersprÃ¼chen wÃ¤hlen, wenn Sie einen Warlock-Zauber lernen. Die folgenden Zauber werden fÃ¼r Sie zur Hexenmeister-Zauberliste hinzugefÃ¼gt: {0}
Feature/&AHWarlockSoulBladePactExtendedSpellListTitle	Seelenklingenzauber
Feature/&AHWarlockSoulBladePactSoulShieldPowerDescription	Einmal pro kurzer Rast nutzt du die Kraft der Seelen, um dich zu verteidigen. Mit einer Bonusaktion erhÃ¤ltst du temporÃ¤re HP in HÃ¶he deines Levels + Charisma-Modifikator.
Feature/&AHWarlockSoulBladePactSoulShieldPowerTitle	Seelenschild
Feature/&AlwaysBeardDescription	{0}Â % Chancen, einen herrlichen Bart wachsen zu lassen!
Feature/&AncientForestExpandedSpelllistAfinityDescription	Du wÃ¤hlst aus einer erweiterten Liste von Zaubern, wenn du einen Warlock-Zauber lernst. Die folgenden Zauber werden fÃ¼r Sie zur Hexenmeister-Zauberliste hinzugefÃ¼gt: {0}
Feature/&AncientForestExpandedSpelllistAfinityTitle	Alte Waldzauber
Feature/&AncientForestLightAffinityDescription	Sie kÃ¶nnen Energie aus Sonnenlicht absorbieren. WÃ¤hrend Sie sich in direktem hellem Licht befinden, erhalten Sie 2 HP pro Runde.
Feature/&AncientForestLightAffinityTitle	Photosynthese
Feature/&AncientForestRegrowthDescription	Sie haben einen Pool an Heilkraft, der sich fÃ¼llt, wenn Sie sich lange ausruhen. Mit diesem Pool kÃ¶nnen Sie eine Gesamtzahl an Trefferpunkten wiederherstellen, die Ihrem Warlock-Level Ã— 5 entspricht.
Feature/&AncientForestRegrowthTitle	Nachwachsen
Feature/&ArcaneDetonationDescription	Wenn du eine Kreatur mit dem Mal deines Arkanisten mit einem Waffenangriff triffst, detoniert das Mal, verursacht 1W6 Machtschaden und zerstÃ¶rt das Mal.
Feature/&ArcaneDetonationTitle	Arkane Detonation
Feature/&ArcaneDetonationUpgradeDescription	Ab der 11. Stufe erhÃ¶ht sich der Schaden deiner Arkanen Detonation auf 2W6.
Feature/&ArcaneDetonationUpgradeTitle	GrÃ¶ÃŸere Arkane Detonation
Feature/&ArcanePulseDescription	Ab der 7. Stufe kannst du eine Eruption arkaner Energie in einer Entfernung von 30 FuÃŸ verursachen. Feindliche Kreaturen innerhalb von 4,5 m um den Einschlagspunkt erleiden 4W8 Schaden und erhalten ein Zeichen des Arkanisten. Du kannst diese FÃ¤higkeit pro langer Pause so oft einsetzen, wie es deinem Weisheitsmodifikator entspricht. Auf der 15. Stufe erhÃ¶ht sich der Schaden deines Arkanen Pulses auf 8W8.
Feature/&ArcanePulseTitle	Arkaner Puls
Feature/&ArcanistAutoPreparedSpellsDescription	Du erhÃ¤ltst Bonuszauber, die fÃ¼r dich als WaldlÃ¤uferzauber gelten, sie sind immer vorbereitet und zÃ¤hlen nicht zu der Anzahl der WaldlÃ¤uferzauber, die du kennst:\n{0}
Feature/&ArcanistAutoPreparedSpellsTitle	WaldlÃ¤ufer-Arkanist-Bonuszauber
Feature/&ArcanistMarkDescription	Ab der 3. Stufe verleihen Sie Ihren Waffen arkane Macht. Kreaturen, die von deinen Angriffen getroffen werden, werden vom Zeichen des Arkanisten heimgesucht.
Feature/&ArcanistMarkTitle	Zeichen des Arkanisten
Feature/&ArmorofShadowsTitle	RÃ¼stung der Schatten
Feature/&ArtificerInfusionCastingDescription	Sie kÃ¶nnen die somatischen Komponenten von ZaubersprÃ¼chen ausfÃ¼hren, wÃ¤hrend Sie Waffen und Schilde halten.
Feature/&ArtificerInfusionCastingTitle	Infusionsguss
Feature/&ArtificerSpecialistArchetypesDescription	Auf welches Studienfach spezialisieren Sie sich? Bastler kÃ¶nnen Schadensverursacher, Heiler und Kampfspezialisten sein.
Feature/&ArtificerSpecialistArchetypesTitle	TÃ¼ftler-Spezialisierungen
Feature/&AscendantStepTitle	Aszendentenschritt
Feature/&AspectoftheMoonDescription	Sie mÃ¼ssen nicht mehr schlafen und kÃ¶nnen Wache halten, was die Wahrscheinlichkeit eines Angriffs verringert und sicherstellt, dass Sie wach sind, wenn das Lager angegriffen wird.
Feature/&AspectoftheMoonTitle	Aspekt des Mondes
Feature/&AttributeModifier{0}Description	{0}
Feature/&AttributeModifierBolgrifStrengthAbilityScoreIncreaseDescription	StÃ¤rke +1.
Feature/&AttributeModifierBolgrifStrengthAbilityScoreIncreaseTitle	AttributerhÃ¶hung
Feature/&AttributeModifierBolgrifWisdomAbilityScoreIncreaseDescription	Weisheit +2.
Feature/&AttributeModifierBolgrifWisdomAbilityScoreIncreaseTitle	AttributerhÃ¶hung
Feature/&AttributeModifierForestGnomeAbilityScoreIncreaseDescription	Geschicklichkeit +1.
Feature/&AttributeModifierForestGnomeAbilityScoreIncreaseTitle	ErhÃ¶hung des Attributs des Waldgnoms
Feature/&AttributeModifierGnomeAbilityScoreIncreaseDescription	Intelligenz +2.
Feature/&AttributeModifierGnomeAbilityScoreIncreaseTitle	ErhÃ¶hung der Gnomattribute
Feature/&BarbarianIndomitableMightDescription	Wenn Ihr Gesamtwert fÃ¼r einen StÃ¤rkewurf geringer ist als Ihr StÃ¤rkewert, kÃ¶nnen Sie diesen Wert anstelle des Gesamtwerts verwenden.
Feature/&BarbarianIndomitableMightTitle	Unbezwingbare Macht
Feature/&BardSkillsTitle	BardenfÃ¤higkeiten
Feature/&BeguilingInfluenceDescription	Sie erwerben Kenntnisse in den Fertigkeiten TÃ¤uschung und Ãœberzeugung.
Feature/&BeguilingInfluenceTitle	BetÃ¶render Einfluss
Feature/&BolgrifDruidicMagicDescription	Du kennst einen Cantrip deiner Wahl aus der Zauberliste der Druiden. Weisheit ist deine ZauberfÃ¤higkeit dafÃ¼r.
Feature/&BolgrifDruidicMagicTitle	Druidische Magie
Feature/&BolgrifInvisibilityPowerDescription	Als Bonusaktion kannst du dich auf magische Weise fÃ¼r 1 Runde unsichtbar machen. Diese Unsichtbarkeit wird unterbrochen, wenn Sie anstÃ¶ÃŸig handeln. Sobald Sie diese FÃ¤higkeit verwendet haben, kÃ¶nnen Sie sie nicht erneut verwenden, bis Sie eine kurze oder lange Pause beendet haben.
Feature/&BolgrifInvisibilityPowerTitle	Verschwinden
Feature/&BolgrifPowerfulBuildDescription	Sie zÃ¤hlen Ihre GrÃ¶ÃŸe als Large, wenn Sie Ihre TragfÃ¤higkeit bestimmen.
Feature/&BolgrifPowerfulBuildTitle	Leistungsstarker Aufbau
Feature/&BondoftheTalismanDescription	Teleportiere dich bis zu 30 FuÃŸ entfernt.
Feature/&BondoftheTalismanTitle	Teleport-Talisman
Feature/&ChainsofCarceriDescription	Paralysiert einen Himmlischen, Unterweltler oder Elementar, es sei denn, ihm gelingt ein Weisheitswurf.
Feature/&ChainsofCarceriTitle	Ketten von Carceri
Feature/&ClassMonkDeflectMissileDescription	Sie kÃ¶nnen Ihre Reaktion nutzen, um die Rakete abzulenken, wenn Sie von einem Fernkampfwaffenangriff getroffen werden. Wenn du dies tust, verringert sich der Schaden, den du durch den Angriff erleidest, um 1W10 + deinen Geschicklichkeitsmodifikator + deine Stufe als MÃ¶nch.
Feature/&ClassMonkDeflectMissileTitle	Raketen ablenken
Feature/&ClassMonkDiamondSoulDescription	Deine Beherrschung des Ki verleiht dir Beherrschung aller RettungswÃ¼rfe.\nAuÃŸerdem kannst du jedes Mal, wenn du einen Rettungswurf machst und misslingt, 1 Ki-Punkt ausgeben, um ihn zu wiederholen und das zweite Ergebnis zu nehmen.
Feature/&ClassMonkDiamondSoulTitle	Diamantseele
Feature/&ClassMonkExtraAttackDescription	Du kannst zweimal statt einmal angreifen, wenn du die Angriffsaktion in deinem Zug ausfÃ¼hrst.
Feature/&ClassMonkExtraAttackTitle	Extra-Angriff
Feature/&ClassMonkKiDescription	Ihr Training ermÃ¶glicht es Ihnen, die mystische Energie von Ki zu nutzen. Du erhÃ¤ltst Ki-Punkte in HÃ¶he deines MÃ¶nchslevels. Wenn Sie einen Ki-Punkt ausgeben, ist er nicht verfÃ¼gbar, bis Sie eine kurze oder lange Pause beendet haben, an deren Ende Sie Ihr gesamtes verbrauchtes Ki wieder in sich selbst zurÃ¼ckziehen. Sie kÃ¶nnen diese Punkte ausgeben, um verschiedene Ki-Funktionen zu nutzen. Sie beginnen, drei solcher Merkmale zu kennen:
Feature/&ClassMonkKiEmpoweredStrikesDescription	Ihre waffenlosen SchlÃ¤ge zÃ¤hlen als magisch, um den Widerstand und die ImmunitÃ¤t gegen nichtmagische Angriffe und Schaden zu Ã¼berwinden.
Feature/&ClassMonkKiEmpoweredStrikesTitle	Ki-ermÃ¤chtigte SchlÃ¤ge
Feature/&ClassMonkKiTitle	Ki
Feature/&ClassMonkMartialArtsDescription	Du erhÃ¤ltst die folgenden Vorteile, wenn du unbewaffnet bist oder nur MÃ¶nchswaffen trÃ¤gst und keine RÃ¼stung trÃ¤gst oder einen Schild schwingst:\nâ€¢ Du kannst Geschicklichkeit anstelle von StÃ¤rke fÃ¼r die Angriffs- und SchadenswÃ¼rfe deiner waffenlosen SchlÃ¤ge und MÃ¶nchswaffen verwenden.\nâ€¢ Sie kÃ¶nnen anstelle des normalen Schadens Ihres unbewaffneten Angriffs oder Ihrer MÃ¶nchswaffe einen W4 wÃ¼rfeln. Dieser WÃ¼rfel Ã¤ndert sich, wenn du MÃ¶nchsstufen erreichst.\nâ€¢ Wenn du in deinem Zug die Angriffsaktion mit einem waffenlosen Schlag oder einer MÃ¶nchswaffe verwendest, kannst du als Bonusaktion einen waffenlosen Schlag ausfÃ¼hren.
Feature/&ClassMonkMartialArtsTitle	KampfkÃ¼nste
Feature/&ClassMonkMartialDiceProgression00Description	Du kannst <color=#57BCF4>d6</color> anstelle des normalen Schadens deines unbewaffneten Angriffs oder deiner MÃ¶nchswaffe wÃ¼rfeln.
Feature/&ClassMonkMartialDiceProgression00Title	KampfkunstwÃ¼rfel erhÃ¶hen (W6)
Feature/&ClassMonkMartialDiceProgression01Description	Du kannst <color=#57BCF4>W8</color> anstelle des normalen Schadens deines unbewaffneten Angriffs oder deiner MÃ¶nchswaffe wÃ¼rfeln.
