ActionAffinity/&DHFeeblemindSpellDescription	Impossible de lancer des sorts.
Feat/&FeatImprovedCriticalTitle	Critique amÃ©liorÃ©
Feat/&FeatIntIncrementDescription	+1 Intelligence.
Feat/&FeatIntIncrementTitle	Augmentation des attributs d'intelligence
Feat/&FeatLightArmorDescription	Augmentez votre Force de 1, jusqu'Ã  un maximum de 20.\nVous gagnez la maÃ®trise de l'armure lÃ©gÃ¨re.
Feat/&FeatLightArmorProficiencyDescription	MaÃ®triser l'armure lÃ©gÃ¨re.
Feat/&FeatLightArmorProficiencyTitle	Armure lÃ©gÃ¨re
Feat/&FeatLightArmorTitle	Armure lÃ©gÃ¨re
Feat/&FeatMarksmanDescription	Lorsqu'un adversaire que vous pouvez voir vous attaque avec une arme Ã  distance ou un sort et qu'il se trouve Ã  au moins 3 mÃ¨tres de vous, vous pouvez utiliser votre rÃ©action pour effectuer une attaque avec une arme Ã  distance une fois l'attaque dÃ©clenchÃ©e terminÃ©e.
Feat/&FeatMarksmanTitle	Buteur
Feat/&FeatMediumArmorDexDescription	Augmentez votre DextÃ©ritÃ© de 1, jusqu'Ã  un maximum de 20.\nVous maÃ®trisez l'armure moyenne et les boucliers.
Feat/&FeatMediumArmorDexTitle	Armure moyenne (DextÃ©ritÃ©)
Feat/&FeatMediumArmorProficiencyDescription	MaÃ®trisez l'armure moyenne et les boucliers.
Feat/&FeatMediumArmorProficiencyTitle	Armure moyenne
Feat/&FeatMediumArmorStrengthDescription	Augmentez votre Force de 1, jusqu'Ã  un maximum de 20.\nVous maÃ®trisez l'armure moyenne et les boucliers.
Feat/&FeatMediumArmorStrengthTitle	Armure moyenne (Force)
Feat/&FeatMetamagicAdeptCarefulDescription	Augmentez votre Charisme de 1, jusqu'Ã  un maximum de 20.\nVous apprenez la mÃ©tamagie Attention et gagnez 2 points de sorcellerie.
Feat/&FeatMetamagicAdeptCarefulTitle	MÃ©tamagique : Attention
Feat/&FeatMetamagicAdeptDistantDescription	Augmentez votre Charisme de 1, jusqu'Ã  un maximum de 20.\nVous apprenez la mÃ©tamagie lointaine et gagnez 2 points de sorcellerie.
Feat/&FeatMetamagicAdeptDistantTitle	MÃ©tamagique : Distant
Feat/&FeatMetamagicAdeptEmpoweredDescription	Augmentez votre Charisme de 1, jusqu'Ã  un maximum de 20.\nVous apprenez la mÃ©tamagie renforcÃ©e et gagnez 2 points de sorcellerie.
Feat/&FeatMetamagicAdeptEmpoweredTitle	MÃ©tamagiqueÂ : RenforcÃ©
Feat/&FeatMetamagicAdeptExtendedDescription	Augmentez votre Charisme de 1, jusqu'Ã  un maximum de 20.\nVous apprenez la mÃ©tamagie Ã©tendue et gagnez 2 points de sorcellerie.
Feat/&FeatMetamagicAdeptExtendedTitle	MÃ©tamagiqueÂ : Ã©tendu
Feat/&FeatMetamagicAdeptHeightenedDescription	Vous apprenez la mÃ©tamagie accrue et gagnez 4 points de sorcellerie.
Feat/&FeatMetamagicAdeptHeightenedTitle	MÃ©tamagiqueÂ : IntensifiÃ©e
Feat/&FeatMetamagicAdeptQuickenedDescription	Augmentez votre Charisme de 1, jusqu'Ã  un maximum de 20.\nVous apprenez la mÃ©tamagie accÃ©lÃ©rÃ©e et gagnez 2 points de sorcellerie.
Feat/&FeatMetamagicAdeptQuickenedTitle	MÃ©tamagiqueÂ : AccÃ©lÃ©rÃ©
Feat/&FeatMetamagicAdeptTwinnedDescription	Augmentez votre Charisme de 1, jusqu'Ã  un maximum de 20.\nVous apprenez la mÃ©tamagie jumelÃ©e et gagnez 2 points de sorcellerie.
Feat/&FeatMetamagicAdeptTwinnedTitle	MÃ©tamagiqueÂ : JumelÃ©
Feat/&FeatPolearmExpertDescription	Votre formation d'expert avec les armes d'hast vous offre ces avantagesÂ :\nâ€¢ Lorsque vous effectuez l'action Attaquer et que vous attaquez uniquement avec une arme d'hast, vous pouvez utiliser une action bonus pour effectuer une attaque au corps Ã  corps avec l'extrÃ©mitÃ© opposÃ©e de l'arme. Cette attaque utilise le mÃªme modificateur de capacitÃ© que l'attaque principale. Le dÃ© de dÃ©gÃ¢ts de l'arme pour cette attaque est un d4, et il inflige des dÃ©gÃ¢ts contondants.\nâ€¢ Pendant que vous maniez une arme d'hast, d'autres crÃ©atures provoquent une attaque d'opportunitÃ© de votre part lorsqu'elles entrent dans la portÃ©e que vous avez avec cette arme.
Feat/&FeatPolearmExpertTitle	Expert en armes d'hast
Feat/&FeatPrimalConstitutionDescription	Augmentez votre Constitution de 1, jusqu'Ã  un maximum de 20.\nVous pouvez entrer dans une rage en tant qu'action bonus telle que dÃ©finie dans la capacitÃ© de classe de rage du barbare avec +1 dÃ©gÃ¢ts de rage qui peuvent se cumuler avec la rage du barbare. Une fois que vous avez fait rage de cette faÃ§on, vous devez terminer un repos long avant d'utiliser Ã  nouveau cette capacitÃ©.\nTant que vous ne portez pas d'armure, votre CA est Ã©gale Ã  10 + votre modificateur de DextÃ©ritÃ© + votre modificateur de Constitution.
Feat/&FeatPrimalConstitutionTitle	Rage primordiale (Constitution)
Feat/&FeatPrimalStrengthDescription	Augmentez votre Force de 1, jusqu'Ã  un maximum de 20.\nVous pouvez entrer dans une rage en tant qu'action bonus telle que dÃ©finie dans la capacitÃ© de classe de rage du barbare avec +1 dÃ©gÃ¢ts de rage qui peuvent se cumuler avec la rage du barbare. Une fois que vous avez fait rage de cette faÃ§on, vous devez terminer un repos long avant d'utiliser Ã  nouveau cette capacitÃ©.\nTant que vous ne portez pas d'armure, votre CA est Ã©gale Ã  10 + votre modificateur de DextÃ©ritÃ© + votre modificateur de Constitution.
Feat/&FeatPrimalStrengthTitle	Rage Primale (Force)
Feat/&FeatPugilistFightingStlyeDescription	Vos frappes Ã  mains nues infligent 1d4 dÃ©gÃ¢ts contondants supplÃ©mentaires et vous pouvez frapper avec votre main secondaire en tant qu'action bonus.\nSi vous avez une main libre, vous pouvez pousser en tant qu'action bonus.
Feat/&FeatPugilistFightingStlyeTitle	Style de combat : Pugiliste
Feat/&FeatRangedExpertDescription	Votre formation d'expert aux armes Ã  distance vous confÃ¨re ces avantagesÂ :\nâ€¢ Vous n'avez plus de dÃ©savantage sur les attaques Ã  distance lorsqu'il y a un ennemi Ã  5 pieds de vous.\nâ€¢ Si vous passez votre action Ã  attaquer, vous pouvez utiliser l'action bonus pour effectuer une attaque avec une arme Ã  distance ou de lancer Ã  une main.
Feat/&FeatRangedExpertTitle	Expert Ã  distance
Feat/&FeatSavageAttackerDescription	Relancez les dÃ©s de dÃ©gÃ¢ts des armes et des sorts lorsqu'ils obtiennent un 1 (ne relance pas toutes les sources de dÃ©gÃ¢ts, par exemple exclut l'attaque sournoise et le chÃ¢timent).
Feat/&FeatSavageAttackerReroll	En raison d'Ãªtre un attaquant sauvage, {0} relance le {1} dÃ© d'un {2} Ã  un {3}
Feat/&FeatSavageAttackerTitle	Attaquant sauvage
Feat/&FeatSentinelDescription	Vous avez maÃ®trisÃ© des techniques pour profiter de chaque baisse de la garde de n'importe quel ennemi, obtenant les avantages suivantsÂ :\nâ€¢ Lorsque vous touchez une crÃ©ature avec une attaque d'opportunitÃ©, la vitesse de la crÃ©ature passe Ã  0 pour le reste du tour.\nâ€¢ Les crÃ©atures provoquent des attaques d'opportunitÃ© de votre part mÃªme si elles effectuent l'action DÃ©sengagement avant de quitter votre portÃ©e.\nâ€¢ Lorsqu'une crÃ©ature effectue une attaque contre une cible autre que vous (et que cette cible n'a pas ce don), vous pouvez utiliser votre rÃ©action pour effectuer une attaque au corps Ã  corps avec une arme contre la crÃ©ature attaquante.
Feat/&FeatSentinelTitle	Sentinelle
Feat/&FeatShadowTouchedChaDescription	Augmentez votre attribut Charisme de 1, jusqu'Ã  un maximum de 20.\nVous gagnez la capacitÃ© de lancer InvisibilitÃ©, Infliger des blessures et Fausse vie une fois par repos long et d'apprendre les sorts.
Feat/&FeatShadowTouchedChaTitle	TouchÃ© par l'ombre (charisme)
Feat/&FeatShadowTouchedIntDescription	Augmentez votre attribut Intelligence de 1, jusqu'Ã  un maximum de 20.\nVous gagnez la capacitÃ© de lancer InvisibilitÃ©, Infliger des blessures et Fausse vie une fois par repos long et d'apprendre les sorts.
Feat/&FeatShadowTouchedIntTitle	TouchÃ© par l'Ombre (Intelligence)
Feat/&FeatShadowTouchedWisDescription	Augmentez votre attribut Sagesse de 1, jusqu'Ã  un maximum de 20.\nVous gagnez la capacitÃ© de lancer InvisibilitÃ©, Infliger des blessures et Fausse vie une fois par repos long et d'apprendre les sorts.
Feat/&FeatShadowTouchedWisTitle	Ombre touchÃ©e (sagesse)
Feat/&FeatShadyDescription	Augmentez votre DextÃ©ritÃ© de 1, jusqu'Ã  un maximum de 20.\nUne fois par tour, vous pouvez infliger 1d6 dÃ©gÃ¢ts supplÃ©mentaires Ã  une crÃ©ature que vous touchez avec une attaque qui rÃ©pond aux exigences de l'attaque sournoise du voleur. Au niveau 12, ces dÃ©gÃ¢ts passent Ã  2d6 et au niveau 20, Ã  4d6.
Feat/&FeatShadyTitle	OmbragÃ©
Feat/&FeatShieldExpertDescription	Vous vous Ãªtes entraÃ®nÃ© Ã  utiliser un bouclier comme arme. Pour vous, cela devient une arme de mÃªlÃ©e que vous maÃ®trisez et qui inflige 1d4 dÃ©gÃ¢ts contondants.\nVous gagnez un avantage sur les tentatives de bousculade tout en brandissant un bouclier.
Feat/&FeatShieldExpertTitle	SpÃ©cialiste du bouclier
Feat/&FeatStrengthIncrementDescription	+1 Force.
Feat/&FeatStrengthIncrementTitle	Augmentation d'attribut
Feat/&FeatTelekineticChaDescription	Augmentez votre Charisme de 1, jusqu'Ã  un maximum de 20.\nPar une action bonus, vous pouvez pousser ou tirer par tÃ©lÃ©kinÃ©sie une crÃ©ature que vous pouvez voir dans un rayon de 9 mÃ¨tres autour de vous. La cible doit rÃ©ussir un jet de sauvegarde de Force (DD 8 + votre bonus de maÃ®trise + votre modificateur de Charisme) ou Ãªtre dÃ©placÃ©e de 1,50 mÃ¨tre.
Feat/&FeatTelekineticChaPullDescription	Attire par tÃ©lÃ©kinÃ©sie une crÃ©ature vers vous.
Feat/&FeatTelekineticChaPullTitle	Tir tÃ©lÃ©kinÃ©sique
Feat/&FeatTelekineticChaPushDescription	Repousse tÃ©lÃ©kinÃ©tiquement une crÃ©ature loin de vous.
Feat/&FeatTelekineticChaPushTitle	PoussÃ©e tÃ©lÃ©kinÃ©tique
Feat/&FeatTelekineticChaTitle	TÃ©lÃ©kinÃ©sie (Charisme)
Feat/&FeatTelekineticIntDescription	Augmentez votre Intelligence de 1, jusqu'Ã  un maximum de 20.\nPar une action bonus, vous pouvez pousser ou tirer par tÃ©lÃ©kinÃ©sie une crÃ©ature que vous pouvez voir dans un rayon de 9 mÃ¨tres autour de vous. La cible doit rÃ©ussir un jet de sauvegarde de Force (DD 8 + votre bonus de maÃ®trise + votre modificateur d'Intelligence) ou Ãªtre dÃ©placÃ©e de 1,50 mÃ¨tre.
Feat/&FeatTelekineticIntPullDescription	Attire par tÃ©lÃ©kinÃ©sie une crÃ©ature vers vous.
Feat/&FeatTelekineticIntPullTitle	Tir tÃ©lÃ©kinÃ©sique
Feat/&FeatTelekineticIntPushDescription	Repousse tÃ©lÃ©kinÃ©tiquement une crÃ©ature loin de vous.
Feat/&FeatTelekineticIntPushTitle	PoussÃ©e tÃ©lÃ©kinÃ©tique
Feat/&FeatTelekineticIntTitle	TÃ©lÃ©kinÃ©sie (Intelligence)
Feat/&FeatTelekineticWisDescription	Augmentez votre Sagesse de 1, jusqu'Ã  un maximum de 20.\nPar une action bonus, vous pouvez pousser ou tirer par tÃ©lÃ©kinÃ©sie une crÃ©ature que vous pouvez voir dans un rayon de 9 mÃ¨tres autour de vous. La cible doit rÃ©ussir un jet de sauvegarde de Force (DD 8 + votre bonus de maÃ®trise + votre modificateur de Sagesse) ou Ãªtre dÃ©placÃ©e de 1,50 mÃ¨tre.
Feat/&FeatTelekineticWisPullDescription	Attire par tÃ©lÃ©kinÃ©sie une crÃ©ature vers vous.
Feat/&FeatTelekineticWisPullTitle	Tir tÃ©lÃ©kinÃ©sique
Feat/&FeatTelekineticWisPushDescription	Repousse tÃ©lÃ©kinÃ©tiquement une crÃ©ature loin de vous.
Feat/&FeatTelekineticWisPushTitle	PoussÃ©e tÃ©lÃ©kinÃ©tique
Feat/&FeatTelekineticWisTitle	TÃ©lÃ©kinÃ©sie (Sagesse)
Feat/&FeatTitanFightingDescription	Vous bÃ©nÃ©ficiez d'un bonus de +2 contre les crÃ©atures de taille G ou plus.
Feat/&FeatTitanFightingTitle	Style de combatÂ : Combat contre les Titans
Feat/&FeatToughDescription	Votre maximum de points de vie augmente d'un montant Ã©gal Ã  deux fois votre niveau lorsque vous obtenez ce don. Chaque fois que vous gagnez un niveau par la suite, votre maximum de points de vie augmente de 2 points de vie supplÃ©mentaires.
Feat/&FeatToughTitle	Dure
Feat/&FeatWarCasterDescription	Vous gagnez un avantage sur les contrÃ´les pour maintenir la concentration.\nVous gagnez la capacitÃ© d'exÃ©cuter la composante somatique des sorts mÃªme avec les deux mains pleines.\nLorsque le mouvement d'une crÃ©ature hostile provoque une attaque d'opportunitÃ© de votre part, vous pouvez utiliser votre rÃ©action pour lancer un sort mineur sur la crÃ©ature, plutÃ´t que de faire une attaque d'opportunitÃ©. Le sort mineur doit avoir un temps d'incantation de 1 action ou action bonus et ne doit cibler que cette crÃ©ature.
Feat/&FeatWarCasterTitle	Lanceur de guerre
Feat/&FeatWiseDefenseDescription	Augmentez votre Sagesse de 1, jusqu'Ã  un maximum de 20.\nTant que vous ne portez pas d'armure, votre CA est Ã©gale Ã  10 + votre modificateur de DextÃ©ritÃ© + votre modificateur de Sagesse.
Feat/&FeatWiseDefenseTitle	DÃ©fense sage
Feat/&FeatWisePrecisionDescription	Lorsqu'elle est active sur une arme, ses attaques comptent comme magiques et vous utilisez votre Sagesse pour vos jets d'attaque et de dÃ©gÃ¢ts. Il a une durÃ©e de 1 minute et peut Ãªtre utilisÃ© deux fois par repos long.
Feat/&FeatWisePrecisionTitle	PrÃ©cision sage
Feat/&FeatWisIncrementDescription	+1 Sagesse.
Feat/&FeatWisIncrementTitle	Augmentation de l'attribut de sagesse
Feat/&FeyTeleportationLanguageTirmarianDescription	AcquÃ©rir la maÃ®trise de Tirmarian.
Feat/&FeyTeleportationLanguageTirmarianTitle	tirmarien
Feat/&FightingStyleArcheryDescription	Vous gagnez un bonus de +2 aux jets d'attaque avec des armes Ã  distance.
Feat/&FightingStyleArcheryTitle	Style de combat : Tir Ã  l'arc
Feat/&FightingStyleDefenseDescription	Tant que vous portez une armure, vous gagnez un bonus de +1 Ã  la CA.
Feat/&FightingStyleDefenseTitle	Style de combat : DÃ©fense
Feat/&FightingStyleDuelingDescription	Lorsque vous maniez une arme de mÃªlÃ©e dans une main et aucune autre arme, vous gagnez un bonus de +2 aux jets de dÃ©gÃ¢ts avec cette arme.
Feat/&FightingStyleDuelingTitle	Style de combat : Duel
Feat/&FightingStyleGeneralFeatDescription	Vous pouvez sÃ©lectionner un style de combat.
Feat/&FightingStyleGeneralFeatitle	Style de combat
Feat/&FightingStyleGreatWeaponDescription	Lorsque vous obtenez un 1 ou un 2 sur un dÃ© de dÃ©gÃ¢ts pour une attaque que vous effectuez avec une arme de mÃªlÃ©e que vous maniez Ã  deux mains, vous pouvez relancer le dÃ©. Vous devez utiliser le nouveau jet, mÃªme s'il s'agit d'un 1 ou d'un 2. L'arme doit avoir la propriÃ©tÃ© Ã  deux mains ou polyvalente pour que vous puissiez bÃ©nÃ©ficier de cet avantage.
Feat/&FightingStyleGreatWeaponTitle	Style de combat : Grande arme
Feat/&FightingStyleProtectionDescription	Lorsqu'une crÃ©ature que vous pouvez voir attaque une cible autre que vous qui se trouve Ã  1,50 mÃ¨tre ou moins de vous, vous pouvez utiliser votre rÃ©action pour infliger un dÃ©savantage au jet d'attaque. Vous devez brandir un bouclier.
Feat/&FightingStyleProtectionTitle	Style de combat : Protection
Feat/&FightingStyleTwoWeaponDescription	Lorsque vous vous engagez dans un combat Ã  deux armes, vous pouvez ajouter votre modificateur de capacitÃ© aux dÃ©gÃ¢ts de la deuxiÃ¨me attaque.
Feat/&FightingStyleTwoWeaponTitle	Style de combat : Deux armes
Feat/&FlameArtillery_2Description	3d8 dÃ©gÃ¢ts de feu (cÃ´ne).
Feat/&FlameArtillery_2Title	Artillerie incendiaire (amÃ©liorÃ©e)
Feat/&FlameArtilleryConstructDescription	CrÃ©e un cÃ´ne de feu qui inflige 2d8 dÃ©gÃ¢ts en cas d'Ã©chec.
Feat/&FlameArtilleryConstructDescription_3	CrÃ©e un cÃ´ne de feu qui inflige 3d8 dÃ©gÃ¢ts en cas d'Ã©chec.
Feat/&FlameArtilleryConstructTitle	Construction d'artillerie de flammes
Feat/&FlameArtilleryConstructTitle_3	Construction d'artillerie de flammes
Feat/&FlameArtilleryConstructTitle_5	Construction d'artillerie de flammes
Feat/&FlameArtilleryDescription	2d8 dÃ©gÃ¢ts de feu (cÃ´ne).
Feat/&FlameArtilleryTitle	Flamme Artillerie
Feat/&ForceArtillery_2Description	3d8 DÃ©gÃ¢ts forcÃ©s et poussÃ©e de 1,50 mÃ¨tre sur la cible.
Feat/&ForceArtillery_2Title	Artillerie de force (amÃ©liorÃ©e)
Feat/&ForceArtilleryAdditionalDamageDescription	La construction amÃ©liorÃ©e inflige 1d8 dÃ©gÃ¢ts supplÃ©mentaires par coup.
Feat/&ForceArtilleryConstructDescription	Inflige 2d8 dÃ©gÃ¢ts de force et Ã©loigne la cible de 1,50 mÃ¨tre de la construction.
Feat/&ForceArtilleryConstructDescription_3	Inflige 3d8 dÃ©gÃ¢ts de force et Ã©loigne la cible de 1,50 mÃ¨tre de la construction.
Feat/&ForceArtilleryConstructTitle	Construction d'artillerie de force
Feat/&ForceArtilleryConstructTitle_3	Construction d'artillerie de force
Feat/&ForceArtilleryConstructTitle_5	Construction d'artillerie de force
Feat/&ForceArtilleryDescription	2d8 DÃ©gÃ¢ts de force et poussÃ©e de 1,50 mÃ¨tre.
Feat/&ForceStrikePowerDescription	Attaque Ã  distance 1d6 dÃ©gÃ¢ts de force de votre fidÃ¨le acolyte.
Feat/&ForceStrikePowerTitle	Force Sling (serviteur artificiel)
Feat/&GauntletsGrappleDescription	Peut dÃ©sormais attirer les ennemis au corps Ã  corps avec une action bonus et infliger 1d8 dÃ©gÃ¢ts de tonnerre.
Feat/&GauntletsGrappleTitle	Gantelet grappin
Feat/&HalfCoverShieldDescription	Donne +2 CA Ã  moins de 10 pieds.
Feat/&HalfCoverShieldTitle	DÃ´me demi-couverture
Feat/&HealerDescription	Vous acquÃ©rez une compÃ©tence ou une expertise dans les contrÃ´les de mÃ©decine. Vous gagnez la capacitÃ© de stabiliser une crÃ©ature mourante ainsi que de faire revivre une crÃ©ature morte au cours des 12 derniÃ¨res secondes une fois par repos long. Vous pouvez utiliser une action pour restaurer 1d6 + 4 + points de vie du niveau du personnage un nombre de fois par repos court Ã©gal Ã  votre modificateur de Sagesse.
Feat/&HealerResuscitateDescription	Utilisez une action pour faire revivre une crÃ©ature qui est morte dans les 15 derniÃ¨res secondes.
Feat/&HealerResuscitateTitle	RÃ©animer
Feat/&HealerStabilizeDescription	Utilisez une action pour stabiliser une crÃ©ature mourante.
Feat/&HealerStabilizeTitle	Stabiliser
Feat/&HealerTitle	GuÃ©risseur
Feat/&HealerUseMedicineDescription	Vous pouvez utiliser une action pour restaurer 1d6 + 4 + points de vie du niveau du personnage un nombre de fois par repos court Ã©gal Ã  votre modificateur de Sagesse.
Feat/&HealerUseMedicineTitle	Utiliser des mÃ©dicaments
Feat/&IncreaseConstructSelectingDescription	Vous pouvez maintenant invoquer deux constructions d'artillerie. Les constructions peuvent Ãªtre de modes identiques ou diffÃ©rents.
Feat/&IncreaseConstructSelectingTitle	Renforts
Feat/&InspiringLeaderDescription	Passez 10 minutes Ã  inspirer jusqu'Ã  6 crÃ©atures amies (dont vous-mÃªme) Ã  moins de 9 mÃ¨tres de vous. Chaque crÃ©ature gagne des points de vie temporaires Ã©gaux Ã  votre niveau + votre modificateur de Charisme. Utilisable une fois par repos court.
Feat/&InspiringLeaderTitle	Chef inspirant
Feat/&IntToAttackAndDamageDescription	Vous pouvez utiliser votre modificateur d'Intelligence, au lieu du modificateur de Force ou de DextÃ©ritÃ©, pour vos jets d'attaque et de dÃ©gÃ¢ts avec Armes blindÃ©es.
Feat/&IntToAttackAndDamageTitle	Arme d'armure
Feat/&MendingConstructDescription	RÃ©parez votre assemblage pour 2d6 PV en 1 min.
Feat/&MendingConstructTitle	Construction de rÃ©paration
Feat/&ModeSwitchingPoolDescription	Vous pouvez basculer entre les modes une fois par jour en crÃ©ant et en utilisant des armes temporaires.
Feat/&ModeSwitchingPoolTitle	Mode armure
Feat/&MoonlitBonusCantripsDescription	Votre contrÃ´le de la lumiÃ¨re de la lune a atteint un nouveau niveau. Vous pouvez lancer Moonbeam et Faerie Fire Ã  volontÃ©.
Feat/&MoonlitBonusCantripsTitle	ContrÃ´le de la lumiÃ¨re
Feat/&PickPocketFeatDescription	Vous gagnez en maÃ®trise de Sleight of Hand, ou en expertise si vous Ãªtes dÃ©jÃ  compÃ©tent. Vous avez Ã©galement un avantage sur les tests de dextÃ©ritÃ© de Sleight of Hand.
Feat/&PickPocketFeatTitle	Pickpocket
Feat/&PowerAlchemistEmboldeningShotsDescription	Vous gagnez la capacitÃ© d'administrer un Ã©lixir qui enhardit vos alliÃ©s, leur fournissant 4d6 + modificateur d'Intelligence points de vie temporaires.
Feat/&PowerAlchemistEmboldeningShotsTitle	Coups enhardissants
Feat/&PowerAlchemistGreaterRestorativeElixirsDescription	Une fois par jour, vous pouvez lancer Restauration supÃ©rieure.
Feat/&PowerAlchemistGreaterRestorativeElixirsTitle	Grande restauration
Feat/&PowerAlchemistHealElixirsDescription	Une fois par jour, vous pouvez lancer GuÃ©rison.
Feat/&PowerAlchemistHealElixirsTitle	GuÃ©rir
Feat/&PowerAlchemistRestorativeElixirsDescription	Vous pouvez lancer Rotation mineure sans dÃ©penser d'emplacement de sort. Vous pouvez le faire un nombre de fois par repos long Ã©gal Ã  votre modificateur d'Intelligence.
Feat/&PowerAlchemistRestorativeElixirsTitle	Ã‰lixirs rÃ©parateurs
Feat/&PowerAttackFeatDescription	Vous avez appris Ã  Ã©changer la prÃ©cision pour porter des coups plus meurtriers. Lorsque vous attaquez avec des armes de mÃªlÃ©e, vous pouvez choisir de subir un malus de -3 Ã  votre toucher afin d'infliger des dÃ©gÃ¢ts supplÃ©mentaires Ã©gaux Ã  3 + votre bonus de maÃ®trise.
Feat/&PowerAttackFeatTitle	Attaque puissante
Feat/&PowerFalseLifeFromFeatDescription	En vous renforÃ§ant avec un fac-similÃ© nÃ©cromantique de la vie, vous gagnez 1d4+4 points de vie temporaires pour la durÃ©e.
Feat/&PowerFalseLifeFromFeatTitle	Fausse vie
Feat/&PowerInflictWoundsFromFeatDescription	Lancez un sort de mÃªlÃ©e Attaque contre une crÃ©ature que vous pouvez atteindre. En cas de coup, la cible subit 3d10 dÃ©gÃ¢ts nÃ©crotiques.
Feat/&PowerInflictWoundsFromFeatTitle	Infliger des blessures
Feat/&PowerInvisibilityFromFeatDescription	Une crÃ©ature que vous touchez devient invisible jusqu'Ã  la fin du sort. Tout ce que la cible porte ou transporte est invisible tant qu'il est sur la personne de la cible. Le sort prend fin pour une cible qui attaque ou lance un sort.
Feat/&PowerInvisibilityFromFeatTitle	InvisibilitÃ©
Feat/&PowerMistyStepFromFeatDescription	BriÃ¨vement entourÃ© de brume argentÃ©e, vous vous tÃ©lÃ©portez jusqu'Ã  9 mÃ¨tres dans un espace inoccupÃ© que vous pouvez voir.
Feat/&PowerMistyStepFromFeatTitle	Ã‰tape brumeuse
Feat/&PowerShadowTouchedFromFeatDescription	Apprenez Ã  lancer les sorts InvisibilitÃ©, Fausse vie et Infliger des blessures.
Feat/&PowerShadowTouchedFromFeatTitle	Apprendre l'invisibilitÃ©, la fausse vie et infliger des blessures
Feat/&ProfChefTreatActionDescription	Mangez une friandise en tant qu'action bonus et gagnez 5 points de vie temporaires.
Feat/&ProfChefTreatActionTitle	Mangez la friandise du chef
Feat/&ProfChefTreatCookDescription	Passez une heure Ã  cuisiner des friandises qui, une fois consommÃ©es, fournissent 5 points de vie temporaires.
Feat/&ProfChefTreatCookTitle	Cuisiner le rÃ©gal du chef
Feat/&ProfChefTreatDescription	Mangez en tant qu'action bonus et gagnez 5 points de vie temporaires.
Feat/&ProfChefTreatTitle	Le rÃ©gal du chef
Feat/&ProfHealerMedicineDescription	AcquÃ©rir des compÃ©tences en mÃ©decine ou une expertise si vous Ãªtes dÃ©jÃ  compÃ©tent.
Feat/&ProfHealerMedicineTitle	Connaissance de la mÃ©decine
Feat/&ProtectorConstructAttackDescription	Corps Ã  corps 1d10 dÃ©gÃ¢ts de force de la construction protectrice.
Feat/&ProtectorConstructAttackTitle	Forcer la dÃ©chirure
Feat/&ProtectorConstructDescription	Il est amical avec vous et vos compagnons, et il obÃ©it Ã  vos ordres.
Feat/&ProtectorConstructDescription_5	AmÃ©lioration de la construction du protecteur.
Feat/&ProtectorConstructLevel15AutopreparedSpellsDescription	Vous gagnez des sorts bonus qui sont considÃ©rÃ©s comme des sorts de bricoleur pour vous, ils sont toujours prÃ©parÃ©s et ne comptent pas dans le nombre de sorts de bricoleur que vous connaissez.
Feat/&ProtectorConstructLevel15AutopreparedSpellsTitle	Sorts de construction de protecteur
Feat/&ProtectorConstructLevel3AutopreparedSpellsDescription	Vous gagnez des sorts bonus qui sont considÃ©rÃ©s comme des sorts de bricoleur pour vous, ils sont toujours prÃ©parÃ©s et ne comptent pas dans le nombre de sorts de bricoleur que vous connaissez.
Feat/&ProtectorConstructLevel3AutopreparedSpellsTitle	Sorts de construction de protecteur
Feat/&ProtectorConstructTitle	Construction protectrice
Feat/&ProtectorConstructTitle_5	AmÃ©lioration de la construction du protecteur
Feat/&RecklessFuryFeatDescription	Vous gagnez la capacitÃ© d'entrer en rage pendant une minute une fois par jour (notez qu'il n'y a pas de restriction d'armure), et vous pouvez attaquer imprudemment en gagnant l'avantage sur vos attaques de mÃªlÃ©e tout en donnant l'avantage Ã  vos attaquants jusqu'Ã  votre prochain tour.
Feat/&RecklessFuryFeatTitle	Fureur tÃ©mÃ©raire
Feat/&ResummonArtilleryConstruct_03Title	Resummon Artillery Construct 1
Feat/&ResummonArtilleryConstruct_09Title	Resummon Artillery Construct 2
Feat/&ResummonArtilleryConstruct_15Title	Resummon Artillery Construct 3
Feat/&ResummonArtilleryConstructDescription	Ce sort permet au bricoleur de rÃ©invoquer une construction d'artillerie dans l'un des multiples modes aprÃ¨s l'expiration de l'invocation initiale. La construction rÃ©invoquÃ©e dure Ã©galement 1 heure.
Feat/&RetributionDescription	La construction inflige 1d4 + votre modificateur d'Intelligence de dÃ©gÃ¢ts de force Ã  l'attaquant lorsqu'il est touchÃ© par une attaque.
Feat/&RetributionTitle	ChÃ¢timent
